,file_number,message_id,topic,author,link,domain,top_level_domain
182,178423,message #566831,TM Webinar: archive and voting on EclipseLIVE!,Martin Oberhuber,http://www.eclipse.org/dsdp/tm,www.eclipse.org,org
183,179183,message #568950,Sr. QA Automation Lead Engineer - Replay Solutions,Eclipse User,http://www.replaysolutions.com/,www.replaysolutions.com,com
184,179919,message #570952,Scout meets press,Andreas Hoegger,"http://entwickler.de/zonen/portale/psecom,id,101,online,2918,neu,1.html",entwickler.de,de
185,180185,message #571681,COSMOS 1.0M3 is now available,David Whiteman,http://www.sdmx.org/,www.sdmx.org,org
186,181139,message #574689,[Announce] EMFT OCL 1.0.0M6a is available,Eclipse User,http://www.eclipse.org/emft/news/release-notes.php?version=1.0.0,www.eclipse.org,org
187,181398,message #575493,EGit with HTTP authentication,Sven-Arne Reinemo,http://www.jgit.org/updates,www.jgit.org,org
188,181825,message #576801,[Announce] EMFT VALIDATION 1.0.0 1.0RC2 is available,Eclipse User,http://download.eclipse.org/technology/emft/downloads/?proj=validation,download.eclipse.org,org
189,182133,message #577755,SCA Testing plug-in,bachra04 ,http://wiki.eclipse.org/STP/SCA_Component/SCA_Testing_SCA_Applications_Unit_Example,wiki.eclipse.org,org
190,183560,message #582365,Autocompletition (Total Nub),Dimitrios Kolovos,http://twitter.com/epsilonews,twitter.com,com
191,184089,message #584181,Composing Epsilon tools?,Dimitrios Kolovos,http://eclipse.org/gmt/epsilon/doc/workflow,eclipse.org,org
192,186253,message #590888,Saving/filtering breakpoints with task's context,Simeon Leyzerzon,https://bugs.eclipse.org/bugs/show_bug.cgi?id=123699,bugs.eclipse.org,org
193,186913,message #592962,To clear up some confusion regarding the committer election for Enrico...,Brian Fitzpatrick,http://bugs.eclipse.org/237640,bugs.eclipse.org,org
194,189006,message #599494,Process Framework (EPF) - new version of proposal is available,Ricardo Balduino,http://www.eclipse.org/proposals/beacon/,www.eclipse.org,org
195,189132,message #599852,How to access the data of the task list through public API?,Eike Stepper,http://twitter.com/eikestepper,twitter.com,com
196,190880,message #605627,Building an Eclipse Plugin (depending on another Eclipse Plugin) using Maven,Ed,http://mojo.codehaus.org/pde-maven-plugin/,mojo.codehaus.org,org
197,192071,message #609874,[TENEO] Problem of mapping when inheritance hierarchy in a stored metamodel,Hugo Bruneliere,http://www.eclipse.org/emf/2002/Ecore,www.eclipse.org,org
198,194402,message #618629,[xtext] Error in the generated PartitionScanner,Lorenzo Bettini,http://doublecpp.sourceforge.net,doublecpp.sourceforge.net,net
199,195369,message #622420,[Announce] MoDELS 2010 Call for Papers,Kenn Hussey,http://models2010.ifi.uio.no,models2010.ifi.uio.no,no
200,196099,message #624974,Eclipse and Corba,Scott Lewis,http://www.eclipse.org/ecf,www.eclipse.org,org
201,196121,message #625052,static profil definition,Eclipse User,http://dev.eclipse.org/newslists/news.eclipse.modeling.mdt.uml2/msg00817.html,dev.eclipse.org,org
202,196254,message #625496,Many Use Case diagrams and one model,Vlad Varnica,http://www.download-omondo.com/usecase_tracability.exe,www.download-omondo.com,com
203,196642,message #626881,Serialization: Workspace URIs vs. External URIs.,Nicolas Rouquette,http://example.org/MyProject/A.uml#,example.org,org
204,197527,message #629775,Hidden whitespace causes parsing error,Sven Efftinge,http://www.eclipse.org/emf/2002/Ecore,www.eclipse.org,org
205,198002,message #631348,[menus] How can I see which contribution adds a menu ?,Christophe Fondacci,http://www.nextep-softwares.com,www.nextep-softwares.com,com
206,198397,message #632697,RAP 1.4 M2 & IPad,Tim Buschtoens,https://bugs.eclipse.org/bugs/showdependencytree.cgi?id=323032&hide_resolved=1,bugs.eclipse.org,org
207,198456,message #632887,Launch failed Binary not found for mac,Russell Bateman,http://www.eclipse.org/forums/index.php?t=msg&th=161206&amp;start=0&S=ee0eebcff3c81c13215609d0cb0e48a1,www.eclipse.org,org
208,198939,message #634517,Should path variables be handled per workspace or per resource?,Paul Webster,http://wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org,org
209,199105,message #635108,How to turn an Aggregation and Composition into a java classes and SQL tables?,Rafael Chaves,http://abstratt.com/blog,abstratt.com,com
210,199284,message #635758,Repository created by FeaturesAndBundlesPublisher doesn't show any items inside eclipse,Paul Webster,http://wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org,org
211,199577,message #636825,createURI() problem on import rule.,Pierrick,http://wiki.eclipse.org/FAQ_How_do_I_access_the_active_project%3F,wiki.eclipse.org,org
212,199771,message #637526,ECF as TCP Socket Server ?,ekkehard gentz,http://red-open.org,red-open.org,org
213,200051,message #638409,Web Services,Gabi g,http://www.w3.org/2004/08/wsdl/in-out,www.w3.org,org
214,200425,message #639706,Exception in Birt while loading class in Google Analytics client library,piratejackus,http://www.birt-exchange.org/org/forum/index.php/topic/22184-google-analytics-api-as-a-scripted-data-source/,www.birt-exchange.org,org
215,201435,message #643401,link variable from Makefile,Gabriele ,http://www.eclipse.org/forums/index.php?t=msg&th=201414&amp;start=0&S=62991d9d14260fd630a0b164edba57b4,www.eclipse.org,org
216,201514,message #643716,[CDO] Getting started,Dan Pollitt,http://wiki.eclipse.org/Getting_started_with_CDO_Helios,wiki.eclipse.org,org
217,202276,message #646392,Bundle/Plugin redeploy on save,Paul Webster,http://wiki.eclipse.org/Platform_Command_Framework,wiki.eclipse.org,org
218,202711,message #647707,TitleAreaDialog using databinding validation to disable the OK button,Thomas Schindl,http://tomsondev.bestsolution.at/2011/01/08/enhanced-rcp-usage-of-titlearedialogsupport/,tomsondev.bestsolution.at,at
219,203358,message #650009,Parsing expressions without context,Eike Stepper,http://twitter.com/eikestepper,twitter.com,com
220,203473,message #650444,Trouble Exporting SWT Application,Paul Webster,http://wiki.eclipse.org/Menu_Contributions,wiki.eclipse.org,org
221,203917,message #651981,View object values in a View,Andrew Johnson,https://bugs.eclipse.org/bugs/show_bug.cgi?id=335943,bugs.eclipse.org,org
222,204057,message #652481,How to call Oracle function from eclipselink,Chris Delahunt,http://www.eclipse.org/forums/index.php?t=msg&th=204031&amp;start=0&S=268bd545394728b9fcbdfb096c1c09a4,www.eclipse.org,org
223,204686,message #654586,"[CDO] website, 1 point for improvement",Eike Stepper,http://wiki.eclipse.org/CDO_Source_Installation,wiki.eclipse.org,org
224,204736,message #654771,Losing atributes after transformation,Oscar Andres Fajardo F.,https://bugs.eclipse.org/bugs/show_bug.cgi?id=315007,bugs.eclipse.org,org
225,204788,message #654929,installing swtbot into target (3.7m4) using p2 director,Geoff Bache,"http://download.eclipse.org/technology/swtbot/helios/dev-build/update-site/,http://download.eclipse.org/eclipse/updates/3.6",download.eclipse.org,org
226,205255,message #656639,kdm missing some code elements?,Gabriel BARBIER,http://www.eclipse.org/downloads/index-developer.php,www.eclipse.org,org
227,206139,message #659900,RAP Deployment,Alexander Maurer,http://eclipsesource.com/blogs/2011/02/02/equinoxrap-war-products-has-moved-hello-eclipse-libra/,eclipsesource.com,com
228,206990,message #662660,Birt Source code,Adam,https://bugs.eclipse.org/bugs/show_bug.cgi?id=342025,bugs.eclipse.org,org
229,207181,message #663361,OutOfMemoryError: Java heap space,Rafael Angarita,http://www.eclipse.org/Xtext/documentation/1_0_0/xtext.html#resourcedescriptions,www.eclipse.org,org
230,207196,message #663419,Problem with data type rules and terminal rules Xtext 2.0M6,Henrik Lindberg,http://www.eclipse.org/emf/2002/Ecore,www.eclipse.org,org
231,207631,message #664934,[CDO] OCL query and deleted objects,Eike Stepper,https://bugs.eclipse.org/bugs/show_bug.cgi?id=342595,bugs.eclipse.org,org
232,207708,message #665253,Please help me get update working,Paul Webster,http://www.example.com/myProd/updates/myProd-v20110403-0800,www.example.com,com
233,207708,message #665253,Please help me get update working,Paul Webster,http://help.eclipse.org/helios/index.jsp?topic=/org.eclipse.platform.doc.isv/guide/p2_composite_repositories.htm,help.eclipse.org,org
234,207709,message #665260,Replace Data Set Columns Dynamically Based on Parameter,Meghan Missing name,http://www.eclipse.org/birt/report/model/adapter/odaModel,www.eclipse.org,org
235,207984,message #666266,Is it safe patching Bug 51210 against 2.4.2,Rob Mising name,https://bugs.eclipse.org/bugs/show_bug.cgi?id=51210,bugs.eclipse.org,org
236,208369,message #667521,[Acceleo] Generation templates not working with run-time meta-models and dynamic instances,Stephane Begaudeau,https://bugs.eclipse.org/bugs/show_bug.cgi?id=340086,bugs.eclipse.org,org
237,208397,message #667621,How to install JDT on platform manually,Paul Webster,http://wiki.eclipse.org/Menus_Extension_Mapping,wiki.eclipse.org,org
238,208600,message #668276,xtext 2 sources,Lorenzo Bettini,http://www.lorenzobettini.it,www.lorenzobettini.it,it
239,208631,message #668410,SWTBot in Eclipse dropins,Ketan Padegaonkar,http://eclipse.org/swtbot,eclipse.org,org
240,208645,message #668441,Diagram partitioning saving problem,Lee ,http://www.jevon.org/wiki/GMF_Diagram_Partitioning,www.jevon.org,org
241,209631,message #672255,[Acceleo] Can Acceleo do something like JET's c:dump,Stephane Begaudeau,http://stephanebegaudeau.tumblr.com,stephanebegaudeau.tumblr.com,com
242,213298,message #683617,Is a fixed height view possible?,Artur Kronenberg,http://help.eclipse.org/helios/index.jsp?topic=/org.eclipse.platform.doc.isv/reference/api/org/eclipse/jface/action/IContributionItem.html,help.eclipse.org,org
243,218632,message #693463,ScrolledComposite and focus behavior,Ralf Sternberg,http://eclipsesource.com/services/rap/,eclipsesource.com,com
244,218815,message #693745,Problem with Indigo release,chris,http://www.eclipse.org/forums/index.php/mv/tree/200734/640774/#msg_640774,www.eclipse.org,org
245,219799,message #695207,getting started with SWT Bot,Eclipse User,http://download.eclipse.org/technology/swtbot/docs/videos/beginners/SWTBotGettingStartedIn5Minutes/,download.eclipse.org,org
246,220320,message #696103,(no subject),Mickael Istria - away until August 14th,http://twitter.com/#!/mickaelistria,twitter.com,com
247,220320,message #696103,(no subject),Gunnar Wagenknecht,http://www.bugzilla.org/support/,www.bugzilla.org,org
248,222091,message #699012,How to read UML elements from a loaded file,wws_ques wws_ques,http://schema.omg.org/spec/XMI/2.1,schema.omg.org,org
249,234598,message #714851,How to scroll a text widget to bottom in code?,Ralf Sternberg,http://eclipsesource.com/blogs/,eclipsesource.com,com
250,235213,message #715897,Nested GA inside FixedPointAnchors?,Hernan Gonzalez,http://imageshack.us/photo/my-images/856/graphiti.png/,imageshack.us,us
251,238195,message #721677,Create custom diagram type from profile,Neslepaks ,http://dev.eclipse.org/svnroot/modeling/org.eclipse.mdt.papyrus/trunk/examples/others/org.eclipse.papyrus.example.diagram.simplediagram/docs/PapyrusDevelopperTutorial_OnDiagramCreating.odt,dev.eclipse.org,org
252,241846,message #728697,@EmbeddedId in conjunction with InheritanceType.JOINED does not generate PK-Field,James,http://java-persistence-performance.blogspot.com/,java-persistence-performance.blogspot.com,blogspot.com
253,245460,message #735258,accessing the StatusLineManager,Lorenzo Bettini,http://www.myspace.com/supertrouperabba,www.myspace.com,com
254,245686,message #735735,Mapping Sapphire community across the world,Konstantin Komissarchik,https://www.ohloh.net/p/sapphire/map,www.ohloh.net,net
255,261678,message #755247,[Announce] Eclipse OCL 4.0.0 (Juno) M3 is now available,Adolfo Sanchez-Barbudo Herrera,http://download.eclipse.org/modeling/mdt/ocl/updates/milestones/4.0.0,download.eclipse.org,org
256,263912,message #761969,How-to install RAP 1.4.1 as target platform,Ralf Sternberg,http://eclipsesource.com/services/rap/,eclipsesource.com,com
257,264474,message #762986,Underlined text in a Label,Ivan Furnadjiev,http://eclipsesource.com/blogs/,eclipsesource.com,com
258,274898,message #776913,"""teardown"" to clean application's database?",Alexandra Schladebeck,http://help.eclipse.org/indigo/topic/org.eclipse.jubula.client.ua.help/html/reference/node13.html,help.eclipse.org,org
259,277864,message #781559,How I get node reference with drag n drop?,Michael Golubev,http://www.eclipse.org/forums/index.php/fa/6822/,www.eclipse.org,org
260,296330,message #804291,Buckminster plans for Eclipse Juno (4.2),Lorenzo Bettini,http://www.myspace.com/supertrouperabba,www.myspace.com,com
261,296393,message #804375,[CDO] Listen on WriteLock,Eike Stepper,https://bugs.eclipse.org/bugs/show_bug.cgi?id=351912,bugs.eclipse.org,org
262,314026,message #826071,reusing EditingDomainActionBarContributor for a View,Lorenzo Bettini,http://www.purplesucker.com,www.purplesucker.com,com
263,327016,message #841487,RSE: Telnet terminal without password asks for login data,Martin Oberhuber,http://dev.eclipse.org/mhonarc/lists/tm-dev/msg00102.html,dev.eclipse.org,org
264,328839,message #843776,Failed to activate Greenpages Sample in Virgo 3.0.2,Glyn Normington,http://www.eclipse.org/virgo/samples/,www.eclipse.org,org
265,337218,message #853368,Can CDT load previously opened files on demand on startup?,Yevgeny Shifrin,http://wiki.eclipse.org/How_to_report_a_deadlock,wiki.eclipse.org,org
266,351302,message #870741,SWTBot for eclipse Juno,Lorenzo Bettini,http://www.myspace.com/supertrouperabba,www.myspace.com,com
267,351494,message #871480,Jaas Login integration refresh problem,Ralf Sternberg,https://bugs.eclipse.org/bugs/show_bug.cgi?id=372296,bugs.eclipse.org,org
268,365125,message #889866,Get a reference to eclipse UI when running a java agent into Eclipse Process,Konstantin Komissarchik,http://www.eclipse.org/swt/,www.eclipse.org,org
269,366456,message #892065,Line endings again,Eike Stepper,http://www.esc-net.de,www.esc-net.de,de
270,366622,message #892714,Juno: code errors in generated model code of static uml profile,Ed Willink,https://bugs.eclipse.org/bugs/show_bug.cgi?id=382637,bugs.eclipse.org,org
271,367472,message #895572,Xcore validation,Ed Merks,http://www.eclipse.org/forums/index.php/mv/msg/366376/891806/,www.eclipse.org,org
272,367606,message #896062,CKeditor,Tim Buschtoens,http://eclipsesource.com/services/rap/,eclipsesource.com,com
273,367969,message #897436,Diagram Layout,Burak Ozturk,http://www.eclipse.org/articles/article.php?file=Article-Understanding-Layouts/index.html,www.eclipse.org,org
274,369002,message #900101,Defining an enumerations values?,Michael Jastram,http://wiki.eclipse.org/RMF/User_Guide/Reference#Enumeration_Datatypes,wiki.eclipse.org,org
275,369354,message #901423,WTP for eclipse Galileo,butny ,http://download.eclipse.org/webtools/downloads/drops/R3.4.0/R-3.4.0-20120612174739/,download.eclipse.org,org
276,372076,message #906769,Unique names validation - Builder required?,Sven Efftinge,http://blog.efftinge.de,blog.efftinge.de,de
277,380919,message #919331,[CDO] Thread-local legacy mode default,Eike Stepper,https://bugs.eclipse.org/bugs/show_bug.cgi?id=384036,bugs.eclipse.org,org
278,397494,message #938260,Upload file code deprecation,Ivan Furnadjiev,http://www.eclipse.org/rap/incubator/,www.eclipse.org,org
279,414023,message #956782,No application icon on main windows,Jim Jones,http://download.eclipse.org/eclipse/downloads/,download.eclipse.org,org
280,424161,message #968050,[CDO] Problem running clone example,Eike Stepper,http://thegordian.blogspot.com,thegordian.blogspot.com,blogspot.com
281,441349,message #990103,[CDO]Rollback in DBStore NullPointerException,Eike Stepper,http://twitter.com/eikestepper,twitter.com,com
282,441477,message #990561,[CDO] NPE at CDOObjectHistoryImpl.filter(CDOObjectHistoryImpl.java:58),Eike Stepper,http://www.esc-net.de,www.esc-net.de,de
283,441483,message #990581,Error when starting eclipse,Stephane Begaudeau,http://stephanebegaudeau.tumblr.com,stephanebegaudeau.tumblr.com,com
284,444606,message #994966,[CDO] Adapter does not receive RESOLVE notification,Eike Stepper,https://bugs.eclipse.org/bugs/show_bug.cgi?id=397232,bugs.eclipse.org,org
285,448925,message #1000873,Configurations and service.factoryPid,Castor Rodriguez,http://www.eclipse.org/forums/index.php/m/1004642/,www.eclipse.org,org
286,451093,message #1003802,RCP .product.root.feature doesn't have provider name,Mickael Istria - away until August 14th,http://twitter.com/mickaelistria,twitter.com,com
287,451589,message #1004550,Hudson jobs can not send mail after upgrading to version 3.0.0 and JDK 7.0,Jesper Tejlgaard,http://www.eclipse.org/forums/index.php?t=rview&goto=1004249#msg_1004249,www.eclipse.org,org
288,451978,message #1005122,[Texo] Map is not a known entity type,Bastian Wagenfeld,https://bugs.eclipse.org/bugs/show_bug.cgi?id=399086,bugs.eclipse.org,org
289,452148,message #1005562,output structured model by called rules,Dennis Wagelaar,http://www.eclipse.org/atl/documentation/basicExamples_Patterns/article.php?file=ListMetamodelRefactoring/index.html,www.eclipse.org,org
290,452786,message #1007960,org.eclipse.swt Dependency issues with RAP 2.0 and Tycho Build,Ken Lee,https://bugs.eclipse.org/bugs/show_bug.cgi?id=385512,bugs.eclipse.org,org
291,452866,message #1008207,Problem with eclipse installation,Stephan Herrmann,http://www.eclipse.org/forums/index.php/f/31/,www.eclipse.org,org
292,457874,message #1016247,transform completeocl resource,Ed Willink,http://www.eclipse.org/ocl/3.1.0/Pivot,www.eclipse.org,org
293,457940,message #1016441,Table selection issue,Ivan Furnadjiev,http://eclipsesource.com/blogs/,eclipsesource.com,com
294,460990,message #1021253,Use XSD Metamodel in ATL,Hugo Bruneliere,http://wiki.eclipse.org/ATL/User_Guide_-_The_ATL_Tools#Content_assist,wiki.eclipse.org,org
295,464584,message #1027539,Image is not displayed after reopen the plugin,Emerson Simbolon,https://bugs.eclipse.org/bugs/show_bug.cgi?id=404937,bugs.eclipse.org,org
296,464638,message #1027595,how to create a debug-able  lua interpreter for LDT,Marc Aubry,http://www.cocos2d-x.org/boards/18/topics/16025,www.cocos2d-x.org,org
297,474693,message #1039633,Generate Multiple Elements,Hugo Bruneliere,http://wiki.eclipse.org/ATL/User_Guide_-_The_ATL_Language#Lazy_Rules,wiki.eclipse.org,org
298,480898,message #1046910,Problem with RAP 1.5 App and Maven,Markus Knauer,http://download.eclipse.org/rt/rap/1.5/incubator/,download.eclipse.org,org
299,481418,message #1047527,How to register a UML Profile,André Ribeiro,http://wiki.eclipse.org/MDT-UML2Tools_How_To_Use_UML_Profiles#Register_Profile,wiki.eclipse.org,org
300,481426,message #1047538,[CDO] DBAdapter.readFields (Out of memory),Eike Stepper,http://www.esc-net.de,www.esc-net.de,de
301,481495,message #1047640,exporting cdo server feature product,Eike Stepper,http://thegordian.blogspot.com,thegordian.blogspot.com,blogspot.com
302,484727,message #1051399,GMF compare,John Mark,http://wiki.eclipse.org/EMF_Compare/User_Guide#Graphical_Comparison,wiki.eclipse.org,org
303,487341,message #1058270,import cannot be resolved,Arthur vD,http://www.osgi.org/Technology/HowOSGi,www.osgi.org,org
304,489177,message #1064196,EGit (JGit) incorrectly detects modifications if autocrlf is changed after repo creation,Vadim Dmitriev,https://bugs.eclipse.org/bugs/show_bug.cgi?id=392382#c4,bugs.eclipse.org,org
305,497681,message #1077912,Xtext 2.4.2 generating generic <T>,Jan Koehnlein,http://www.eclipse.org/forums/index.php/m/897165/?srch=generics#msg_897165,www.eclipse.org,org
306,500959,message #1081775,Change color font through Colorprovider,Ed Merks,https://bugs.eclipse.org/bugs/show_bug.cgi?id=411890,bugs.eclipse.org,org
307,523278,message #1107535,Cannot set osgi property using RAP launcher,Ivan Furnadjiev,http://www.eclipse.org/forums/index.php/mv/msg/505357/1086864/#msg_1086864,www.eclipse.org,org
308,524575,message #1108983,Hanging and long delays obtaining read locks,Michael Nielson,https://bugs.eclipse.org/bugs/attachment.cgi?id=233811,bugs.eclipse.org,org
309,529803,message #1114903,EMFTVM avoiding using elements from the output model,Dennis Wagelaar,http://wiki.eclipse.org/ATL/EMFTVM#Advanced_tracing,wiki.eclipse.org,org
310,538322,message #1124408,Parametrize slave node,k z,http://projects.eclipse.org/projects/technology.hudson,projects.eclipse.org,org
311,561544,message #1149285,Xtend vs. Xpand?,Gary Worsham,http://www.eclipse.org/Xtext/documentation.html,www.eclipse.org,org
312,575512,message #1164126,"Webstart , equinox launcher which parameters in JNLP file",Christophe Bouhier,http://www.netxforge.com/demo/plugins/org.apache.commons.math_2.2.0.201310300104.jar,www.netxforge.com,com
313,575513,message #1164127,"Webstart , equinox launcher which parameters in JNLP file",Christophe Bouhier,http://www.netxforge.com/demo/plugins/org.eclipse.nebula.jface.cdatetime_0.14.0.201303141537.jar,www.netxforge.com,com
314,584161,message #1173139,Intercept mnemonic,Tim Buschtoens,http://eclipsesource.com/blogs/,eclipsesource.com,com
315,627912,message #1219217,ECF WebSocket provider,Eclipse User,http://www.videonext.com,www.videonext.com,com
316,628078,message #1219776,EMF Roadmap?,Steve Suehs,http://www.eclipse.org/modeling/emf/,www.eclipse.org,org
317,628265,message #1220378,Command Line,Mickael Istria - away until August 14th,http://twitter.com/mickaelistria,twitter.com,com
318,663412,message #1261027,ComboViewer  - flag icons cannot appear,David Lee,http://www.eclipse.org/rap/noteworthy/1.4/,www.eclipse.org,org
319,739750,message #1341640,Eclipse high CPU usage and eventually out of memory,Yevgeny Shifrin,http://wiki.eclipse.org/How_to_report_a_deadlock,wiki.eclipse.org,org
320,796027,message #1403008,Help With Re-installing Eclipse,Russell Bateman,http://www.eclipse.org/forums/index.php/t/198527/,www.eclipse.org,org
321,799295,message #1408131,Associated Elements Expression,Laurent Redor,http://help.eclipse.org/luna/topic/org.eclipse.acceleo.doc/pages/reference/operations.html?cp=0_3_2,help.eclipse.org,org
322,805905,message #1416027,Docking of panels,Ivan Furnadjiev,https://bugs.eclipse.org/bugs/show_bug.cgi?id=315680,bugs.eclipse.org,org
323,806197,message #1416801,Help understanding code assist,Simon Bernard,https://bugs.eclipse.org/bugs/show_bug.cgi?id=370583,bugs.eclipse.org,org
324,813151,message #1424807,get the name of the file storing a model,Maxime Porhel,http://www.obeodesigner.com/sirius,www.obeodesigner.com,com
325,835837,message #1450419,Support @AttributeOverrides and @JoinColumns as Annotation in DSL,Sebastian Zarnekow,http://xtext.itemis.com,xtext.itemis.com,com
326,836565,message #1451287,no content assist proposal for XExpression,Sebastian Zarnekow,https://bugs.eclipse.org/bugs/show_bug.cgi?id=446408,bugs.eclipse.org,org
327,852191,message #1468173,How to suppress the Questionnaire in automated tests?,Eike Stepper,http://twitter.com/eikestepper,twitter.com,com
328,862273,message #1478994,[EMFStore] Performance Hit by number of checked out projects,Maximilian Koegel,http://eclipsesource.com/en/services/developer-support/,eclipsesource.com,com
329,1007134,message #1629707,Who can help me to extend the BPMN2 Plugin?,Ralph Soika,http://www.imixs.org/modeler/create_model.html,www.imixs.org,org
330,1026558,message #1649925,"Job offering: Software Engineer (Java, Eclipse RCP) in domain of access networking [Ghent, Belgium]",Tim De Backer,https://www.youtube.com/user/ByteBlower,www.youtube.com,com
331,1065796,message #1692649,customize error &quot;Cannot use this in a static context&quot;,Lorenzo Bettini,http://www.packtpub.com/implementing-domain-specific-languages-with-xtext-and-xtend/book,www.packtpub.com,com
332,1069023,message #1703552,class file has wrong version 51.0，should be 49.0,Erick Hagstrom,https://en.wikipedia.org/wiki/Java_class_file#General_layout,en.wikipedia.org,org
333,1069651,message #1706178,Problem installing Kura 1.2.1,Michael R.,http://www.eclipse.org/kura/downloads.php,www.eclipse.org,org
334,1069671,message #1706248,Injected API Requests,Nedelcho Delchev,https://bugs.eclipse.org/bugs/show_bug.cgi?id=477725,bugs.eclipse.org,org
335,1069982,message #1707248,[Solved] Segoe Ui semibold font creation,Quang Tran,https://msdn.microsoft.com/en-us/library/windows/desktop/dd145037(v=vs.85).aspx,msdn.microsoft.com,com
336,1070246,message #1708088,Are there any good working e4 example?,Mihael Schmidt,https://github.com/fipro78/e4-cookbook-migration-guide/tree/master/e4-based-application,github.com,com
337,1070717,message #1709646,update installed package remotely,paul stanton,http://eclipse.github.io/kura/ref/mqtt-namespace.html,eclipse.github.io,github.io
338,1071073,message #1710870,[EMF Forms] Tree Master Detail endless-loop,Jonas Helming,http://eclipsesource.com/blogs/tutorials/emf-forms-view-model-elements/#treemasterdetail,eclipsesource.com,com
339,1071477,message #1712332,How to keep the relative position of nodes when copy paste?,Laurent Redor,https://bugs.eclipse.org/bugs/show_bug.cgi?id=453548,bugs.eclipse.org,org
340,1072615,message #1716134,Manipulating Oomph setup models programatically,Eike Stepper,http://www.esc-net.de,www.esc-net.de,de
341,1072832,message #1716896,Replacement for Buckminster in 2.9?,Larry LeBron,https://bugs.eclipse.org/bugs/show_bug.cgi?id=484043,bugs.eclipse.org,org
342,1072917,message #1717197,New Xtext and Xtend Gradle Plugins,Michael Vorburger,https://github.com/xtext/maven-xtext-example/pull/36/,github.com,com
343,1074000,message #1720626,Check spelling in RAP,Juliet Zheng,https://bugs.eclipse.org/bugs/show_bug.cgi?id=314453,bugs.eclipse.org,org
344,1074079,message #1720939,Error: TypeError: Cannot read property 'size' of undefined,Ivan Furnadjiev,http://eclipsesource.com/services/rap/,eclipsesource.com,com
345,1075347,message #1725532,Minimal Runtime Configuration,Pierre-Charles David,http://www.obeodesigner.com/sirius,www.obeodesigner.com,com
346,1075839,message #1727233,ECLIPSE_HOME should point to target platform,Eike Stepper,http://twitter.com/eikestepper,twitter.com,com
347,1076653,message #1729708,Preference priorities,Eike Stepper,http://twitter.com/eikestepper,twitter.com,com
348,1076813,message #1730202,Bug in the project properties => C/C++ Build => Settings,Jonah Graham,https://bugs.eclipse.org/bugs/show_bug.cgi?id=492486,bugs.eclipse.org,org
349,1077349,message #1731955,Maven build problem,Thomas Schindl,http://download.eclipse.org/efxclipse/runtime-nightly/site/content.xml,download.eclipse.org,org
350,1077533,message #1732539,properties-> c++ build not found,christian petrucci,https://github.com/trishume/eyeLike,github.com,com
351,1078477,message #1735203,Change the font part of label,Steve Monnier,https://www.eclipse.org/sirius/doc/developer/extensions-provide_custom_style.html,www.eclipse.org,org
352,1078490,message #1735249,File copy under win7,Yannick Loe,https://wiki.eclipse.org/Eclipse_Oomph_Authoring,wiki.eclipse.org,org
353,1078714,message #1736041,Can not run WAR-file with RAP Demo,Ivan Furnadjiev,http://eclipsesource.com/blogs/,eclipsesource.com,com
354,1078810,message #1736335,PermGen space problem eclipse kepler,Ed Merks,https://wiki.eclipse.org/FAQ_How_do_I_increase_the_permgen_size_available_to_Eclipse%3F,wiki.eclipse.org,org
355,1079720,message #1739286,Kura 2.0 web ui,Matteo Maiero,http://www.eclipse.org/downloads/download.php?file=/kura/releases/2.0.0/kura_2.0.0_raspberry-pi-2_installer.deb,www.eclipse.org,org
356,1080457,message #1741422,Inherit null annotations not working for external annotations?,Michael Vorburger,https://github.com/vorburger/eclipse-null-eea-augments/blob/master/examples/eclipse/hello/.settings/org.eclipse.jdt.core.prefs#L2,github.com,com
357,1080981,message #1742704,MDHT and FHIR Profiles,Geoffry Roberts,http://www.eclipse.org/mdht/schema/fhir/core/resource/1.0.0,www.eclipse.org,org
358,1081631,message #1744691,Unauthorized 401 when trying to clone,Ed Merks,https://bugs.eclipse.org/bugs/show_bug.cgi?id=501000,bugs.eclipse.org,org
359,1081672,message #1744848,Building the web-based editor in a project with existing Ecore model,Christian Dietrich,https://github.com/eclipse/xtext-core/issues/35,github.com,com
360,1081929,message #1745671,CoAP Conformance example test cases in titan.misc,Naum Spaseski,https://tools.ietf.org/html/draft-ietf-core-block-15,tools.ietf.org,org
361,1083597,message #1751357,Edition Table - Initial Width,Laurent Fasani,http://help.eclipse.org/mars/topic/org.eclipse.sirius.doc/doc/specifier/tables/Tables.html?cp=69_2_3_1#edition_tables,help.eclipse.org,org
362,1083760,message #1751970,Icon presentation for elements in diagrams,Thomas Gericke,https://www.eclipse.org/forums/index.php/m/1694436/?srch=icon+stereotype#msg_1694436,www.eclipse.org,org
363,1084593,message #1754821,Problems when referencing Ecore elements using an imported Ecore model,Lorenzo Bettini,https://github.com/eclipse/xtext-core/issues/41?,github.com,com
364,1085134,message #1757991,Offline Storage of Derby Database for Raspberry Pi,Paolo Bazzi,https://db.apache.org/derby/papers/DerbyTut/embedded_intro.html,db.apache.org,org
365,1085524,message #1759417,Problems running Fortran code,Eric Rizzo,https://www.eclipse.org/photran/mailinglists.php,www.eclipse.org,org
366,1086018,message #1761084,Plan Version 3,Nedelcho Delchev,https://www.eclipse.org/forums/index.php/m/1761100/#msg_1761100,www.eclipse.org,org
